"indices","SAS"
761,"Yes"
880,"Yes"
988,"Yes"
454,"Yes"
139,"Yes"
801,"Yes"
724,"Yes"
976,"Yes"
223,"Yes"
13,"Yes"
607,"Yes"
474,"Yes"
489,"Yes"
18,"Yes"
85,"Yes"
298,"Yes"
402,"Yes"
430,"Yes"
573,"Yes"
791,"Yes"
929,"Yes"
844,"Yes"
330,"Yes"
165,"Yes"
646,"Yes"
149,"Yes"
80,"Yes"
896,"Yes"
497,"Yes"
693,"Yes"
636,"Yes"
713,"Yes"
76,"Yes"
910,"Yes"
774,"Yes"
262,"Yes"
625,"Yes"
181,"Yes"
673,"Yes"
707,"Yes"
808,"Yes"
829,"Yes"
973,"Yes"
633,"Yes"
157,"Yes"
193,"Yes"
583,"Yes"
195,"Yes"
878,"Yes"
506,"Yes"
23,"Yes"
24,"Yes"
502,"Yes"
601,"Yes"
868,"Yes"
730,"Yes"
177,"Yes"
370,"Yes"
203,"Yes"
301,"Yes"
93,"Yes"
436,"Yes"
68,"Yes"
250,"Yes"
996,"Yes"
61,"Yes"
252,"Yes"
319,"Yes"
235,"Yes"
764,"Yes"
833,"Yes"
814,"Yes"
580,"Yes"
712,"Yes"
428,"Yes"
92,"Yes"
678,"Yes"
725,"Yes"
19,"Yes"
188,"Yes"
53,"Yes"
596,"Yes"
393,"Yes"
400,"Yes"
347,"Yes"
310,"Yes"
959,"Yes"
469,"Yes"
264,"Yes"
675,"Yes"
951,"Yes"
91,"Yes"
156,"Yes"
198,"Yes"
772,"Yes"
242,"Yes"
167,"Yes"
979,"Yes"
107,"Yes"
560,"Yes"
595,"Yes"
952,"Yes"
932,"Yes"
631,"Yes"
28,"Yes"
285,"Yes"
83,"Yes"
937,"Yes"
933,"Yes"
998,"Yes"
879,"Yes"
1000,"Yes"
788,"Yes"
578,"Yes"
361,"Yes"
803,"Yes"
703,"Yes"
399,"Yes"
346,"Yes"
584,"Yes"
981,"Yes"
360,"Yes"
465,"Yes"
888,"Yes"
427,"Yes"
953,"Yes"
676,"Yes"
367,"Yes"
748,"Yes"
54,"Yes"
626,"Yes"
260,"Yes"
99,"Yes"
299,"Yes"
490,"Yes"
138,"Yes"
991,"Yes"
567,"Yes"
259,"Yes"
544,"Yes"
931,"Yes"
140,"Yes"
589,"Yes"
100,"Yes"
176,"Yes"
31,"Yes"
936,"Yes"
34,"Yes"
687,"Yes"
987,"Yes"
865,"Yes"
587,"Yes"
480,"Yes"
315,"Yes"
81,"Yes"
513,"Yes"
268,"Yes"
577,"Yes"
49,"Yes"
751,"Yes"
180,"Yes"
48,"Yes"
566,"Yes"
925,"Yes"
714,"Yes"
916,"Yes"
927,"Yes"
27,"Yes"
627,"Yes"
556,"Yes"
398,"Yes"
147,"Yes"
503,"Yes"
196,"Yes"
938,"Yes"
221,"Yes"
309,"Yes"
47,"Yes"
689,"Yes"
893,"Yes"
848,"Yes"
912,"Yes"
475,"Yes"
859,"Yes"
549,"Yes"
224,"Yes"
825,"Yes"
898,"Yes"
860,"Yes"
554,"Yes"
611,"Yes"
476,"Yes"
71,"Yes"
220,"Yes"
404,"Yes"
69,"Yes"
128,"Yes"
479,"Yes"
505,"Yes"
962,"Yes"
525,"Yes"
862,"Yes"
391,"Yes"
380,"Yes"
397,"Yes"
643,"Yes"
109,"Yes"
757,"Yes"
930,"Yes"
338,"Yes"
514,"Yes"
620,"Yes"
948,"Yes"
849,"Yes"
647,"Yes"
232,"Yes"
12,"Yes"
899,"Yes"
892,"Yes"
182,"Yes"
382,"Yes"
666,"Yes"
154,"Yes"
366,"Yes"
437,"Yes"
793,"Yes"
72,"Yes"
339,"Yes"
677,"Yes"
989,"Yes"
789,"Yes"
271,"Yes"
817,"Yes"
159,"Yes"
969,"Yes"
759,"Yes"
350,"Yes"
832,"Yes"
187,"Yes"
246,"Yes"
527,"Yes"
847,"Yes"
986,"Yes"
372,"Yes"
151,"Yes"
721,"Yes"
468,"Yes"
876,"Yes"
493,"Yes"
184,"Yes"
700,"Yes"
897,"Yes"
923,"Yes"
512,"Yes"
914,"Yes"
158,"Yes"
944,"Yes"
334,"Yes"
798,"Yes"
255,"Yes"
871,"Yes"
886,"Yes"
528,"Yes"
95,"Yes"
356,"Yes"
600,"Yes"
498,"Yes"
464,"Yes"
964,"Yes"
190,"Yes"
336,"Yes"
639,"Yes"
89,"Yes"
408,"Yes"
441,"Yes"
248,"Yes"
97,"Yes"
21,"Yes"
576,"Yes"
902,"Yes"
731,"Yes"
616,"Yes"
685,"Yes"
105,"Yes"
891,"Yes"
572,"Yes"
697,"Yes"
204,"Yes"
104,"Yes"
735,"Yes"
342,"Yes"
374,"Yes"
6,"Yes"
809,"Yes"
253,"Yes"
22,"Yes"
737,"Yes"
851,"Yes"
387,"Yes"
924,"Yes"
172,"Yes"
526,"Yes"
331,"Yes"
189,"Yes"
681,"Yes"
392,"Yes"
333,"Yes"
911,"No"
411,"No"
351,"No"
388,"No"
376,"No"
467,"No"
133,"No"
926,"No"
688,"No"
450,"No"
845,"No"
869,"No"
867,"No"
44,"No"
614,"No"
664,"No"
50,"No"
9,"No"
38,"No"
482,"No"
882,"No"
340,"No"
73,"No"
747,"No"
884,"No"
585,"No"
522,"No"
257,"No"
854,"No"
483,"No"
841,"No"
729,"No"
874,"No"
20,"No"
458,"No"
655,"No"
409,"No"
447,"No"
606,"No"
920,"No"
110,"No"
460,"No"
2,"No"
883,"No"
170,"No"
473,"No"
839,"No"
155,"No"
435,"No"
202,"No"
365,"No"
406,"No"
275,"No"
562,"No"
484,"No"
214,"No"
349,"No"
290,"No"
145,"No"
302,"No"
62,"No"
289,"No"
205,"No"
324,"No"
116,"No"
569,"No"
266,"No"
592,"No"
40,"No"
618,"No"
98,"No"
117,"No"
26,"No"
997,"No"
635,"No"
292,"No"
679,"No"
863,"No"
908,"No"
830,"No"
219,"No"
313,"No"
521,"No"
445,"No"
94,"No"
41,"No"
758,"No"
954,"No"
171,"No"
424,"No"
536,"No"
542,"No"
598,"No"
261,"No"
363,"No"
106,"No"
354,"No"
127,"No"
766,"No"
972,"No"
696,"No"
690,"No"
946,"No"
368,"No"
530,"No"
836,"No"
455,"No"
717,"No"
236,"No"
511,"No"
304,"No"
270,"No"
414,"No"
371,"No"
194,"No"
283,"No"
786,"No"
993,"No"
723,"No"
546,"No"
540,"No"
517,"No"
856,"No"
773,"No"
557,"No"
222,"No"
130,"No"
36,"No"
564,"No"
115,"No"
523,"No"
282,"No"
840,"No"
322,"No"
65,"No"
379,"No"
579,"No"
136,"No"
443,"No"
864,"No"
186,"No"
779,"No"
314,"No"
769,"No"
852,"No"
850,"No"
477,"No"
775,"No"
118,"No"
524,"No"
591,"No"
812,"No"
905,"No"
767,"No"
918,"No"
754,"No"
8,"No"
383,"No"
481,"No"
612,"No"
559,"No"
168,"No"
741,"No"
602,"No"
135,"No"
75,"No"
487,"No"
945,"No"
875,"No"
79,"No"
658,"No"
316,"No"
288,"No"
780,"No"
967,"No"
753,"No"
594,"No"
900,"No"
216,"No"
515,"No"
230,"No"
778,"No"
30,"No"
263,"No"
726,"No"
326,"No"
715,"No"
921,"No"
359,"No"
955,"No"
451,"No"
744,"No"
640,"No"
732,"No"
325,"No"
941,"No"
488,"No"
838,"No"
824,"No"
273,"No"
800,"No"
728,"No"
225,"No"
777,"No"
87,"No"
538,"No"
122,"No"
35,"No"
907,"No"
277,"No"
422,"No"
756,"No"
994,"No"
975,"No"
901,"No"
344,"No"
501,"No"
42,"No"
15,"No"
652,"No"
431,"No"
415,"No"
335,"No"
394,"No"
25,"No"
574,"No"
239,"No"
968,"No"
644,"No"
434,"No"
834,"No"
51,"No"
345,"No"
384,"No"
375,"No"
123,"No"
752,"No"
32,"No"
332,"No"
797,"No"
561,"No"
357,"No"
672,"No"
215,"No"
870,"No"
307,"No"
386,"No"
405,"No"
457,"No"
58,"No"
532,"No"
390,"No"
807,"No"
303,"No"
992,"No"
934,"No"
733,"No"
609,"No"
496,"No"
680,"No"
362,"No"
575,"No"
792,"No"
760,"No"
722,"No"
509,"No"
39,"No"
452,"No"
550,"No"
37,"No"
674,"No"
558,"No"
412,"No"
321,"No"
43,"No"
617,"No"
795,"No"
781,"No"
33,"No"
763,"No"
426,"No"
137,"No"
471,"No"
396,"No"
286,"No"
516,"No"
63,"No"
102,"No"
101,"No"
461,"No"
782,"No"
563,"No"
799,"No"
70,"No"
470,"No"
629,"No"
634,"No"
234,"No"
199,"No"
768,"No"
86,"No"
651,"No"
237,"No"
597,"No"
645,"No"
605,"No"
249,"No"
358,"No"
440,"No"
590,"No"
432,"No"
783,"No"
949,"No"
284,"No"
659,"No"
348,"No"
269,"No"
131,"No"
588,"No"
995,"No"
7,"No"
906,"No"
82,"No"
191,"No"
419,"No"
619,"No"
300,"No"
243,"No"
776,"No"
827,"No"
462,"No"
802,"No"
861,"No"
684,"No"
208,"No"
59,"No"
438,"No"
238,"No"
56,"No"
665,"No"
114,"No"
478,"No"
305,"No"
96,"No"
545,"No"
160,"No"
401,"No"
641,"No"
45,"No"
950,"No"
254,"No"
813,"No"
535,"No"
210,"No"
653,"No"
192,"No"
141,"No"
279,"No"
642,"No"
746,"No"
60,"No"
233,"No"
125,"No"
439,"No"
842,"No"
613,"No"
857,"No"
909,"No"
866,"No"
570,"No"
970,"No"
828,"No"
982,"No"
568,"No"
718,"No"
922,"No"
417,"No"
296,"No"
682,"No"
241,"No"
295,"No"
604,"No"
872,"No"
373,"No"
608,"No"
552,"No"
913,"No"
294,"No"
492,"No"
919,"No"
537,"No"
816,"No"
805,"No"
985,"No"
341,"No"
88,"No"
603,"No"
169,"No"
961,"No"
148,"No"
804,"No"
654,"No"
551,"No"
784,"No"
630,"No"
835,"No"
55,"No"
78,"No"
796,"No"
571,"No"
983,"No"
709,"No"
743,"No"
593,"No"
565,"No"
201,"No"
227,"No"
251,"No"
885,"No"
822,"No"
281,"No"
111,"No"
667,"No"
519,"No"
853,"No"
660,"No"
327,"No"
533,"No"
818,"No"
806,"No"
826,"No"
64,"No"
518,"No"
837,"No"
143,"No"
553,"No"
637,"No"
308,"No"
539,"No"
686,"No"
903,"No"
738,"No"
543,"No"
369,"No"
494,"No"
267,"No"
456,"No"
716,"No"
258,"No"
887,"No"
520,"No"
649,"No"
213,"No"
395,"No"
881,"No"
823,"No"
966,"No"
610,"No"
274,"No"
820,"No"
364,"No"
765,"No"
632,"No"
421,"No"
67,"No"
420,"No"
164,"No"
413,"No"
317,"No"
144,"No"
183,"No"
209,"No"
811,"No"
103,"No"
416,"No"
648,"No"
178,"No"
429,"No"
623,"No"
984,"No"
231,"No"
656,"No"
247,"No"
163,"No"
710,"No"
956,"No"
785,"No"
858,"No"
385,"No"
132,"No"
425,"No"
974,"No"
621,"No"
894,"No"
240,"No"
453,"No"
711,"No"
671,"No"
708,"No"
16,"No"
