"indices","SAS"
6769,"Yes"
1730,"Yes"
6535,"Yes"
9395,"Yes"
7849,"Yes"
4242,"Yes"
7612,"Yes"
9009,"Yes"
717,"Yes"
4626,"Yes"
244,"Yes"
2954,"Yes"
4425,"Yes"
4172,"Yes"
5647,"Yes"
7959,"Yes"
2214,"Yes"
42,"Yes"
9268,"Yes"
5605,"Yes"
2355,"Yes"
1057,"Yes"
3344,"Yes"
9228,"Yes"
3636,"Yes"
9565,"Yes"
6316,"Yes"
2740,"Yes"
3018,"Yes"
2574,"Yes"
135,"Yes"
7042,"Yes"
2416,"Yes"
1790,"Yes"
528,"Yes"
716,"Yes"
545,"Yes"
2174,"Yes"
6178,"Yes"
5023,"Yes"
2221,"Yes"
1220,"Yes"
2329,"Yes"
1788,"Yes"
5717,"Yes"
1467,"Yes"
8807,"Yes"
6635,"Yes"
2550,"Yes"
9922,"Yes"
4416,"Yes"
2570,"Yes"
1127,"Yes"
8804,"Yes"
8175,"Yes"
8642,"Yes"
5745,"Yes"
1330,"Yes"
4986,"Yes"
9880,"Yes"
2584,"Yes"
4783,"Yes"
346,"Yes"
3848,"Yes"
1450,"Yes"
1297,"Yes"
4581,"Yes"
1442,"Yes"
1498,"Yes"
5779,"Yes"
5208,"Yes"
3629,"Yes"
3379,"Yes"
6980,"Yes"
6088,"Yes"
9079,"Yes"
2698,"Yes"
8065,"Yes"
2941,"Yes"
5829,"Yes"
1760,"Yes"
6155,"Yes"
4885,"Yes"
1216,"Yes"
7397,"Yes"
3328,"Yes"
1257,"Yes"
3111,"Yes"
3259,"Yes"
5303,"Yes"
4582,"Yes"
3542,"Yes"
4786,"Yes"
5117,"Yes"
3234,"Yes"
3637,"Yes"
4537,"Yes"
1600,"Yes"
7928,"Yes"
6617,"Yes"
1245,"Yes"
6508,"Yes"
5601,"Yes"
1578,"Yes"
4971,"Yes"
4057,"Yes"
5763,"Yes"
1479,"Yes"
4253,"Yes"
6774,"Yes"
8626,"Yes"
565,"Yes"
2311,"Yes"
6873,"Yes"
2483,"Yes"
3890,"Yes"
885,"Yes"
7350,"Yes"
1163,"Yes"
7171,"Yes"
9706,"Yes"
8594,"Yes"
9730,"Yes"
3094,"Yes"
3821,"Yes"
2781,"Yes"
6406,"Yes"
961,"Yes"
6861,"Yes"
4943,"Yes"
5210,"Yes"
6903,"Yes"
3806,"Yes"
7439,"Yes"
7653,"Yes"
3099,"Yes"
8368,"Yes"
2007,"Yes"
1264,"Yes"
7060,"Yes"
2676,"Yes"
1302,"Yes"
8433,"Yes"
7704,"Yes"
9012,"Yes"
9695,"Yes"
3724,"Yes"
3650,"Yes"
4620,"Yes"
8943,"Yes"
2109,"Yes"
8709,"Yes"
4681,"Yes"
2995,"Yes"
5526,"Yes"
7609,"Yes"
1397,"Yes"
3535,"Yes"
4287,"Yes"
766,"Yes"
6553,"Yes"
2368,"Yes"
1795,"Yes"
1217,"Yes"
255,"Yes"
6461,"Yes"
5469,"Yes"
5961,"Yes"
9055,"Yes"
2534,"Yes"
5385,"Yes"
5433,"Yes"
1510,"Yes"
8419,"Yes"
7529,"Yes"
6568,"Yes"
6728,"Yes"
8201,"Yes"
5345,"Yes"
3516,"Yes"
1406,"Yes"
1093,"Yes"
5857,"Yes"
5231,"Yes"
848,"Yes"
5279,"Yes"
7571,"Yes"
1235,"Yes"
9960,"Yes"
5875,"Yes"
4695,"Yes"
6534,"Yes"
2684,"Yes"
2079,"Yes"
3654,"Yes"
3035,"Yes"
4805,"Yes"
8035,"Yes"
2538,"Yes"
855,"Yes"
1431,"Yes"
959,"Yes"
9622,"Yes"
3652,"Yes"
7712,"Yes"
1290,"Yes"
3671,"Yes"
5548,"Yes"
7096,"Yes"
5613,"Yes"
8785,"Yes"
5305,"Yes"
695,"Yes"
4941,"Yes"
2183,"Yes"
8460,"Yes"
9024,"Yes"
3325,"Yes"
7542,"Yes"
2619,"Yes"
911,"Yes"
3080,"Yes"
351,"Yes"
5271,"Yes"
5040,"Yes"
8334,"Yes"
3428,"Yes"
4538,"Yes"
5464,"Yes"
3430,"Yes"
3456,"Yes"
1315,"Yes"
1686,"Yes"
6033,"Yes"
9465,"Yes"
4232,"Yes"
9548,"Yes"
2785,"Yes"
7094,"Yes"
1858,"Yes"
787,"Yes"
1230,"Yes"
7252,"Yes"
1696,"Yes"
8930,"Yes"
7881,"Yes"
7050,"Yes"
1492,"Yes"
8932,"Yes"
8121,"Yes"
2889,"Yes"
4198,"Yes"
6551,"Yes"
4945,"Yes"
6616,"Yes"
2829,"Yes"
5120,"Yes"
8737,"Yes"
6654,"Yes"
6884,"Yes"
9897,"Yes"
6941,"Yes"
5597,"Yes"
2042,"Yes"
8523,"Yes"
2085,"Yes"
7585,"Yes"
2113,"Yes"
7349,"Yes"
5970,"Yes"
7476,"Yes"
7646,"Yes"
5941,"Yes"
6821,"Yes"
2606,"Yes"
7086,"Yes"
931,"Yes"
3609,"Yes"
5205,"Yes"
638,"Yes"
8295,"Yes"
10000,"Yes"
6006,"Yes"
1542,"Yes"
9215,"Yes"
5170,"Yes"
6720,"Yes"
1664,"Yes"
5693,"Yes"
5636,"Yes"
8789,"Yes"
1339,"Yes"
2017,"Yes"
8824,"Yes"
301,"Yes"
9664,"Yes"
3853,"Yes"
6773,"Yes"
6185,"Yes"
1677,"Yes"
5438,"Yes"
4042,"Yes"
3239,"Yes"
7985,"Yes"
376,"Yes"
8809,"Yes"
4583,"Yes"
3294,"Yes"
5235,"Yes"
5865,"Yes"
7224,"Yes"
5551,"Yes"
1197,"Yes"
4403,"Yes"
3682,"Yes"
9866,"Yes"
1322,"Yes"
8152,"Yes"
2617,"Yes"
5767,"Yes"
608,"Yes"
8093,"Yes"
164,"Yes"
4018,"Yes"
2422,"Yes"
4937,"Yes"
2396,"Yes"
624,"Yes"
5448,"Yes"
47,"Yes"
5030,"Yes"
8194,"Yes"
289,"Yes"
1805,"Yes"
8077,"Yes"
2836,"Yes"
2301,"Yes"
813,"Yes"
1200,"Yes"
4183,"Yes"
3780,"Yes"
2847,"Yes"
4861,"Yes"
4918,"Yes"
2316,"Yes"
3233,"Yes"
6147,"Yes"
9649,"Yes"
5220,"Yes"
9752,"Yes"
4104,"Yes"
9444,"Yes"
9790,"Yes"
7966,"Yes"
4525,"Yes"
744,"Yes"
1966,"Yes"
4023,"Yes"
6046,"Yes"
4987,"Yes"
8170,"Yes"
9986,"Yes"
9445,"Yes"
8492,"Yes"
9487,"Yes"
157,"Yes"
2554,"Yes"
3200,"Yes"
8886,"Yes"
784,"Yes"
1613,"Yes"
9640,"Yes"
3243,"Yes"
6498,"Yes"
239,"Yes"
7051,"Yes"
2609,"Yes"
8848,"Yes"
7902,"Yes"
2263,"Yes"
7922,"Yes"
4184,"Yes"
6614,"Yes"
3462,"Yes"
7167,"Yes"
2370,"Yes"
7068,"Yes"
9510,"Yes"
8465,"Yes"
3116,"Yes"
3746,"Yes"
2842,"Yes"
2501,"Yes"
5926,"Yes"
6153,"Yes"
9824,"Yes"
5630,"Yes"
1271,"Yes"
4148,"Yes"
7370,"Yes"
8032,"Yes"
483,"Yes"
2337,"Yes"
1846,"Yes"
9867,"Yes"
6569,"Yes"
2055,"Yes"
2804,"Yes"
6283,"Yes"
3518,"Yes"
2718,"Yes"
7899,"Yes"
7150,"Yes"
8,"Yes"
1267,"Yes"
6143,"Yes"
5738,"Yes"
8691,"Yes"
7328,"Yes"
8693,"Yes"
2077,"Yes"
5537,"Yes"
3278,"Yes"
7173,"Yes"
8435,"Yes"
9666,"Yes"
1514,"Yes"
8383,"Yes"
4464,"Yes"
554,"Yes"
5627,"Yes"
6674,"Yes"
57,"Yes"
9091,"Yes"
3584,"Yes"
9680,"Yes"
908,"Yes"
4912,"Yes"
1791,"Yes"
9220,"Yes"
9146,"Yes"
5277,"Yes"
411,"Yes"
2811,"Yes"
8645,"Yes"
5124,"Yes"
8081,"Yes"
7958,"Yes"
9802,"Yes"
634,"Yes"
5680,"Yes"
9422,"Yes"
3065,"Yes"
5708,"Yes"
8734,"Yes"
1710,"Yes"
2887,"Yes"
4518,"Yes"
805,"Yes"
802,"Yes"
4672,"Yes"
179,"Yes"
297,"Yes"
6092,"Yes"
7652,"Yes"
7498,"Yes"
9498,"Yes"
2064,"Yes"
3548,"Yes"
3330,"Yes"
2658,"Yes"
4795,"Yes"
1006,"Yes"
8945,"Yes"
4456,"Yes"
992,"Yes"
5870,"Yes"
3764,"Yes"
5466,"Yes"
4021,"Yes"
6372,"Yes"
4495,"Yes"
7338,"Yes"
2319,"Yes"
9635,"Yes"
6161,"Yes"
4157,"Yes"
8887,"Yes"
1812,"Yes"
7879,"Yes"
4820,"Yes"
7707,"Yes"
2503,"Yes"
4565,"Yes"
4992,"Yes"
9627,"Yes"
3967,"Yes"
3348,"Yes"
8641,"Yes"
6456,"Yes"
3510,"Yes"
7004,"Yes"
5011,"Yes"
1989,"Yes"
4452,"Yes"
7868,"Yes"
2394,"Yes"
2199,"Yes"
7442,"Yes"
7083,"Yes"
7730,"Yes"
8186,"Yes"
9998,"Yes"
9815,"Yes"
310,"Yes"
3362,"Yes"
9475,"Yes"
8166,"Yes"
7792,"Yes"
6176,"Yes"
3797,"Yes"
2997,"Yes"
7933,"Yes"
9426,"Yes"
9854,"Yes"
1226,"Yes"
3483,"Yes"
9984,"Yes"
2342,"Yes"
5619,"Yes"
9266,"Yes"
9654,"Yes"
2726,"Yes"
8034,"Yes"
2942,"Yes"
2326,"Yes"
451,"Yes"
7253,"Yes"
6220,"Yes"
653,"Yes"
7907,"Yes"
8736,"Yes"
2013,"Yes"
7866,"Yes"
1648,"Yes"
5126,"Yes"
6528,"Yes"
2185,"Yes"
5390,"Yes"
8784,"Yes"
5614,"Yes"
1750,"Yes"
2027,"Yes"
7636,"Yes"
4666,"Yes"
7736,"Yes"
6273,"Yes"
9117,"Yes"
3098,"Yes"
6697,"Yes"
4980,"Yes"
602,"Yes"
3666,"Yes"
6963,"Yes"
6421,"Yes"
5374,"Yes"
4360,"Yes"
3729,"Yes"
9397,"Yes"
3812,"Yes"
8025,"Yes"
8617,"Yes"
4760,"Yes"
4347,"Yes"
1031,"Yes"
438,"Yes"
5508,"Yes"
3225,"Yes"
1305,"Yes"
8553,"Yes"
1727,"Yes"
4514,"Yes"
3066,"Yes"
6302,"Yes"
3433,"Yes"
4410,"Yes"
7813,"Yes"
6005,"Yes"
4130,"Yes"
6999,"Yes"
886,"Yes"
2992,"Yes"
4235,"Yes"
198,"Yes"
2502,"Yes"
8192,"Yes"
371,"Yes"
1580,"Yes"
5940,"Yes"
5948,"Yes"
7548,"Yes"
8414,"Yes"
2897,"Yes"
1486,"Yes"
2334,"Yes"
8516,"Yes"
1015,"Yes"
7732,"Yes"
9727,"Yes"
9096,"Yes"
5606,"Yes"
7962,"Yes"
541,"Yes"
2837,"Yes"
6501,"Yes"
914,"Yes"
6566,"Yes"
9860,"Yes"
6965,"Yes"
7407,"Yes"
2520,"Yes"
8423,"Yes"
7204,"Yes"
8759,"Yes"
3205,"Yes"
5216,"Yes"
5706,"Yes"
4389,"Yes"
7600,"Yes"
8768,"Yes"
8833,"Yes"
706,"Yes"
9238,"Yes"
1629,"Yes"
2218,"Yes"
7880,"Yes"
423,"Yes"
7354,"Yes"
4718,"Yes"
8627,"Yes"
405,"Yes"
5805,"Yes"
7119,"Yes"
5174,"Yes"
2294,"Yes"
1103,"Yes"
4763,"Yes"
2333,"Yes"
7717,"Yes"
7896,"Yes"
3580,"Yes"
5184,"Yes"
1338,"Yes"
3741,"Yes"
428,"Yes"
7919,"Yes"
9226,"Yes"
1990,"Yes"
213,"Yes"
7046,"Yes"
3127,"Yes"
4600,"Yes"
2622,"Yes"
6114,"Yes"
7057,"Yes"
5980,"Yes"
3232,"Yes"
874,"Yes"
4473,"Yes"
6597,"Yes"
8984,"Yes"
3673,"Yes"
5087,"Yes"
1282,"Yes"
9029,"Yes"
7543,"Yes"
5946,"Yes"
4300,"Yes"
410,"Yes"
1773,"Yes"
7135,"Yes"
474,"Yes"
9334,"Yes"
1359,"Yes"
6933,"Yes"
676,"Yes"
2195,"Yes"
8160,"Yes"
9764,"Yes"
8780,"Yes"
3727,"Yes"
2074,"Yes"
3758,"Yes"
6947,"Yes"
4301,"Yes"
4732,"Yes"
7066,"Yes"
8508,"Yes"
9006,"Yes"
5178,"Yes"
9667,"Yes"
4124,"Yes"
7658,"Yes"
7335,"Yes"
654,"Yes"
4087,"Yes"
4852,"Yes"
1668,"Yes"
1839,"Yes"
9424,"Yes"
1142,"Yes"
1683,"Yes"
2008,"Yes"
5690,"Yes"
1357,"Yes"
6752,"Yes"
7270,"Yes"
4488,"Yes"
6021,"Yes"
5226,"Yes"
7804,"Yes"
3539,"Yes"
1350,"Yes"
5661,"Yes"
5339,"Yes"
6244,"Yes"
8990,"Yes"
999,"Yes"
1073,"Yes"
3255,"Yes"
6892,"Yes"
1109,"Yes"
4700,"Yes"
6531,"Yes"
2296,"Yes"
6504,"Yes"
3347,"Yes"
7266,"Yes"
3815,"Yes"
7564,"Yes"
4619,"Yes"
9673,"Yes"
372,"Yes"
9453,"Yes"
1709,"Yes"
7940,"Yes"
2523,"Yes"
2188,"Yes"
9005,"Yes"
3251,"Yes"
5315,"Yes"
6043,"Yes"
6438,"Yes"
5618,"Yes"
8253,"Yes"
6584,"Yes"
6381,"Yes"
6968,"Yes"
812,"Yes"
69,"Yes"
651,"Yes"
1266,"Yes"
1759,"Yes"
6335,"Yes"
8903,"Yes"
2816,"Yes"
8913,"Yes"
9811,"Yes"
9868,"Yes"
5540,"Yes"
9415,"Yes"
263,"Yes"
9669,"Yes"
3590,"Yes"
2822,"Yes"
5455,"Yes"
4920,"Yes"
2365,"Yes"
8038,"Yes"
6641,"Yes"
4357,"Yes"
4734,"Yes"
3209,"Yes"
5587,"Yes"
9384,"Yes"
6751,"Yes"
4570,"Yes"
2177,"Yes"
7209,"Yes"
5586,"Yes"
8596,"Yes"
7734,"Yes"
1964,"Yes"
1612,"Yes"
3139,"Yes"
890,"Yes"
1111,"Yes"
7443,"Yes"
5250,"Yes"
192,"Yes"
4164,"Yes"
5735,"Yes"
4009,"Yes"
6126,"Yes"
7344,"Yes"
8497,"Yes"
8578,"Yes"
4712,"Yes"
3307,"Yes"
246,"Yes"
3742,"Yes"
9144,"Yes"
7493,"Yes"
4650,"Yes"
6815,"Yes"
3903,"Yes"
2812,"Yes"
7233,"Yes"
2598,"Yes"
7671,"Yes"
2735,"Yes"
4118,"Yes"
9,"Yes"
9131,"Yes"
3048,"Yes"
2765,"Yes"
4295,"Yes"
4958,"Yes"
5820,"Yes"
6459,"Yes"
7892,"Yes"
1835,"Yes"
9303,"Yes"
9191,"Yes"
3455,"Yes"
1156,"Yes"
7859,"Yes"
9842,"Yes"
9199,"Yes"
6955,"Yes"
8024,"Yes"
103,"Yes"
2587,"Yes"
3064,"Yes"
2717,"Yes"
4436,"Yes"
772,"Yes"
1550,"Yes"
2712,"Yes"
997,"Yes"
3096,"Yes"
8188,"Yes"
7500,"Yes"
3431,"Yes"
950,"Yes"
3994,"Yes"
5021,"Yes"
2020,"Yes"
7731,"Yes"
4770,"Yes"
3610,"Yes"
1042,"Yes"
1254,"Yes"
689,"Yes"
8753,"Yes"
1082,"Yes"
413,"Yes"
8559,"Yes"
8327,"Yes"
5871,"Yes"
1259,"Yes"
375,"Yes"
5428,"Yes"
1177,"Yes"
9549,"Yes"
6849,"Yes"
8826,"Yes"
1999,"Yes"
7572,"Yes"
5346,"Yes"
7978,"Yes"
251,"Yes"
1087,"Yes"
3144,"Yes"
8836,"Yes"
3754,"Yes"
6543,"Yes"
6954,"Yes"
4497,"Yes"
3525,"Yes"
6197,"Yes"
6411,"Yes"
4617,"Yes"
5088,"Yes"
7391,"Yes"
8502,"Yes"
5434,"Yes"
6039,"Yes"
2128,"Yes"
8757,"Yes"
7499,"Yes"
8774,"Yes"
403,"Yes"
7797,"Yes"
3143,"Yes"
2819,"Yes"
9765,"Yes"
1377,"Yes"
6416,"Yes"
7703,"Yes"
265,"Yes"
8706,"Yes"
8037,"Yes"
3160,"Yes"
2980,"Yes"
5562,"Yes"
3419,"Yes"
3057,"Yes"
842,"Yes"
4960,"Yes"
3849,"Yes"
3624,"Yes"
6308,"Yes"
5449,"Yes"
1137,"Yes"
8329,"Yes"
3056,"Yes"
738,"Yes"
3831,"Yes"
1348,"Yes"
8623,"Yes"
2429,"Yes"
1272,"Yes"
9761,"Yes"
1453,"Yes"
2512,"Yes"
3108,"Yes"
987,"Yes"
5369,"Yes"
1410,"Yes"
3713,"Yes"
7256,"Yes"
3107,"Yes"
7031,"Yes"
2465,"Yes"
572,"Yes"
161,"Yes"
4532,"Yes"
8919,"Yes"
2160,"Yes"
2338,"Yes"
1265,"Yes"
5110,"Yes"
3961,"Yes"
8490,"Yes"
3409,"Yes"
8249,"Yes"
336,"Yes"
4608,"Yes"
3377,"Yes"
5465,"Yes"
5691,"Yes"
489,"Yes"
6927,"Yes"
740,"Yes"
7644,"Yes"
1183,"Yes"
2335,"Yes"
9290,"Yes"
5564,"Yes"
2640,"Yes"
2546,"Yes"
8995,"Yes"
9369,"Yes"
5460,"Yes"
8958,"Yes"
1785,"Yes"
8449,"Yes"
9902,"Yes"
3664,"Yes"
2107,"Yes"
2826,"Yes"
224,"Yes"
721,"Yes"
511,"Yes"
4572,"Yes"
2535,"Yes"
7967,"Yes"
895,"Yes"
4161,"Yes"
7834,"Yes"
4460,"Yes"
2857,"Yes"
4780,"Yes"
4714,"Yes"
8413,"Yes"
4073,"Yes"
7536,"Yes"
278,"Yes"
6188,"Yes"
8129,"Yes"
2536,"Yes"
949,"Yes"
1367,"Yes"
1541,"Yes"
4890,"Yes"
6596,"Yes"
7776,"Yes"
745,"Yes"
1659,"Yes"
4174,"Yes"
5256,"Yes"
5159,"Yes"
8541,"Yes"
5697,"Yes"
3613,"Yes"
864,"Yes"
9919,"Yes"
7811,"Yes"
7929,"Yes"
3192,"Yes"
6772,"Yes"
7434,"Yes"
7486,"Yes"
4541,"Yes"
7651,"Yes"
56,"Yes"
3855,"Yes"
5974,"Yes"
3955,"Yes"
701,"Yes"
4013,"Yes"
6800,"Yes"
8696,"Yes"
7900,"Yes"
4478,"Yes"
7561,"Yes"
7078,"Yes"
6822,"Yes"
4099,"Yes"
845,"Yes"
3678,"Yes"
5463,"Yes"
7617,"Yes"
6907,"Yes"
798,"Yes"
2508,"Yes"
3953,"Yes"
7147,"Yes"
6087,"Yes"
3778,"Yes"
3252,"Yes"
1321,"Yes"
5945,"Yes"
7634,"Yes"
7586,"Yes"
5645,"Yes"
8981,"Yes"
7180,"Yes"
9168,"Yes"
8246,"Yes"
9820,"Yes"
8420,"Yes"
854,"Yes"
4168,"Yes"
6407,"Yes"
1993,"Yes"
8479,"Yes"
5467,"Yes"
5749,"Yes"
5539,"Yes"
6601,"Yes"
3006,"Yes"
6714,"Yes"
6008,"Yes"
8676,"Yes"
8895,"Yes"
