"indices","SAS"
2304,"Yes"
1171,"Yes"
9602,"Yes"
5202,"Yes"
1842,"Yes"
17,"Yes"
5166,"Yes"
8866,"Yes"
7332,"Yes"
4854,"Yes"
2680,"Yes"
1674,"Yes"
457,"Yes"
2080,"Yes"
7013,"Yes"
1743,"Yes"
6064,"Yes"
4718,"Yes"
7526,"Yes"
8972,"Yes"
5701,"Yes"
6304,"Yes"
1379,"Yes"
1063,"Yes"
5264,"Yes"
1093,"Yes"
3579,"Yes"
8379,"Yes"
4583,"Yes"
6475,"Yes"
2849,"Yes"
1541,"Yes"
107,"Yes"
8925,"Yes"
5515,"Yes"
4714,"Yes"
326,"Yes"
7846,"Yes"
8888,"Yes"
5342,"Yes"
1802,"Yes"
9714,"Yes"
5576,"Yes"
1085,"Yes"
5954,"Yes"
66,"Yes"
2604,"Yes"
1928,"Yes"
7061,"Yes"
1682,"Yes"
1970,"Yes"
5714,"Yes"
3026,"Yes"
4213,"Yes"
1032,"Yes"
4639,"Yes"
4769,"Yes"
3047,"Yes"
3278,"Yes"
771,"Yes"
6441,"Yes"
8270,"Yes"
2984,"Yes"
8248,"Yes"
1452,"Yes"
2765,"Yes"
8698,"Yes"
2986,"Yes"
2914,"Yes"
9910,"Yes"
883,"Yes"
6903,"Yes"
8941,"Yes"
4279,"Yes"
4641,"Yes"
9422,"Yes"
7594,"Yes"
7467,"Yes"
1381,"Yes"
6745,"Yes"
7006,"Yes"
9894,"Yes"
1560,"Yes"
5755,"Yes"
4926,"Yes"
6295,"Yes"
2934,"Yes"
814,"Yes"
4084,"Yes"
9056,"Yes"
9800,"Yes"
8240,"Yes"
9263,"Yes"
6845,"Yes"
3578,"Yes"
1484,"Yes"
7496,"Yes"
8562,"Yes"
7581,"Yes"
7213,"Yes"
6312,"Yes"
3993,"Yes"
4898,"Yes"
6755,"Yes"
8610,"Yes"
5386,"Yes"
5038,"Yes"
2379,"Yes"
9734,"Yes"
9403,"Yes"
402,"Yes"
4821,"Yes"
3348,"Yes"
9225,"Yes"
6154,"Yes"
8241,"Yes"
6271,"Yes"
1875,"Yes"
6556,"Yes"
6095,"Yes"
131,"Yes"
7121,"Yes"
5354,"Yes"
6739,"Yes"
9484,"Yes"
6576,"Yes"
4797,"Yes"
4386,"Yes"
8838,"Yes"
4304,"Yes"
5578,"Yes"
6811,"Yes"
5628,"Yes"
5958,"Yes"
5728,"Yes"
6532,"Yes"
248,"Yes"
8068,"Yes"
8772,"Yes"
1398,"Yes"
6483,"Yes"
9711,"Yes"
4434,"Yes"
9538,"Yes"
4599,"Yes"
5771,"Yes"
4595,"Yes"
1965,"Yes"
9631,"Yes"
8863,"Yes"
787,"Yes"
6672,"Yes"
53,"Yes"
7899,"Yes"
6437,"Yes"
4717,"Yes"
832,"Yes"
6785,"Yes"
788,"Yes"
673,"Yes"
8967,"Yes"
4412,"Yes"
1500,"Yes"
5516,"Yes"
2125,"Yes"
2353,"Yes"
7932,"Yes"
8176,"Yes"
2663,"Yes"
2006,"Yes"
501,"Yes"
101,"Yes"
728,"Yes"
5150,"Yes"
7884,"Yes"
6853,"Yes"
1969,"Yes"
9671,"Yes"
1511,"Yes"
3842,"Yes"
6534,"Yes"
1624,"Yes"
8818,"Yes"
9725,"Yes"
138,"Yes"
6564,"Yes"
7308,"Yes"
2002,"Yes"
6541,"Yes"
6489,"Yes"
9415,"Yes"
9307,"Yes"
2313,"Yes"
6469,"Yes"
4969,"Yes"
5119,"Yes"
8774,"Yes"
5027,"Yes"
4510,"Yes"
7546,"Yes"
7008,"Yes"
4808,"Yes"
1550,"Yes"
9201,"Yes"
2803,"Yes"
1443,"Yes"
2019,"Yes"
9462,"Yes"
5801,"Yes"
8399,"Yes"
3373,"Yes"
9944,"Yes"
9678,"Yes"
1952,"Yes"
4087,"Yes"
1977,"Yes"
7252,"Yes"
48,"Yes"
559,"Yes"
9205,"Yes"
9251,"Yes"
6802,"Yes"
4857,"Yes"
8467,"Yes"
5853,"Yes"
5143,"Yes"
2255,"Yes"
4158,"Yes"
2166,"Yes"
1279,"Yes"
9548,"Yes"
1983,"Yes"
529,"Yes"
9347,"Yes"
417,"Yes"
8969,"Yes"
5343,"Yes"
2719,"Yes"
3367,"Yes"
9912,"Yes"
4578,"Yes"
6239,"Yes"
9900,"Yes"
6383,"Yes"
2775,"Yes"
3947,"Yes"
9827,"Yes"
5625,"Yes"
7097,"Yes"
2092,"Yes"
4248,"Yes"
2450,"Yes"
1070,"Yes"
1298,"Yes"
7826,"Yes"
1978,"Yes"
8609,"Yes"
5466,"Yes"
4790,"Yes"
652,"Yes"
7968,"Yes"
9650,"Yes"
1002,"Yes"
5646,"Yes"
6242,"Yes"
3422,"Yes"
1420,"Yes"
5875,"Yes"
8211,"Yes"
348,"Yes"
9672,"Yes"
7046,"Yes"
2377,"Yes"
9119,"Yes"
7292,"Yes"
4634,"Yes"
161,"Yes"
830,"Yes"
853,"Yes"
4990,"Yes"
4919,"Yes"
1832,"Yes"
2535,"Yes"
488,"Yes"
2409,"Yes"
1037,"Yes"
9768,"Yes"
4502,"Yes"
2368,"Yes"
3270,"Yes"
3223,"Yes"
5820,"Yes"
2031,"Yes"
5876,"Yes"
9681,"Yes"
2721,"Yes"
824,"Yes"
2518,"Yes"
8574,"Yes"
3304,"Yes"
9247,"Yes"
882,"Yes"
5326,"Yes"
9873,"Yes"
9628,"Yes"
2109,"Yes"
9931,"Yes"
3105,"Yes"
3929,"Yes"
9898,"Yes"
9798,"Yes"
4702,"Yes"
1972,"Yes"
299,"Yes"
5059,"Yes"
9275,"Yes"
9820,"Yes"
1061,"Yes"
9304,"Yes"
1690,"Yes"
1545,"Yes"
7635,"Yes"
3128,"Yes"
3995,"Yes"
5680,"Yes"
3690,"Yes"
750,"Yes"
5313,"Yes"
4191,"Yes"
2153,"Yes"
8801,"Yes"
5003,"Yes"
2458,"Yes"
3352,"Yes"
3126,"Yes"
480,"Yes"
6814,"Yes"
3296,"Yes"
6214,"Yes"
2191,"Yes"
9504,"Yes"
5810,"Yes"
9460,"Yes"
5230,"Yes"
8517,"Yes"
3063,"Yes"
91,"Yes"
4737,"Yes"
7148,"Yes"
6553,"Yes"
5419,"Yes"
5223,"Yes"
3700,"Yes"
5005,"Yes"
754,"Yes"
75,"Yes"
2820,"Yes"
9026,"Yes"
7118,"Yes"
1498,"Yes"
1324,"Yes"
4699,"Yes"
4302,"Yes"
8145,"Yes"
5684,"Yes"
4411,"Yes"
8494,"Yes"
623,"Yes"
1364,"Yes"
3820,"Yes"
4505,"Yes"
8727,"Yes"
2888,"Yes"
4509,"Yes"
7085,"Yes"
8836,"Yes"
6931,"Yes"
8896,"Yes"
6598,"Yes"
7495,"Yes"
7860,"Yes"
4866,"Yes"
8674,"Yes"
7170,"Yes"
3332,"Yes"
1416,"Yes"
9233,"Yes"
6577,"Yes"
9186,"Yes"
4859,"Yes"
9015,"Yes"
5772,"Yes"
6895,"Yes"
5103,"Yes"
4788,"Yes"
807,"Yes"
6427,"Yes"
8317,"Yes"
4963,"Yes"
4943,"Yes"
5974,"Yes"
253,"Yes"
3512,"Yes"
3644,"Yes"
9967,"Yes"
3024,"Yes"
7373,"Yes"
2864,"Yes"
3355,"Yes"
1687,"Yes"
9553,"Yes"
9874,"Yes"
231,"Yes"
9973,"Yes"
2641,"Yes"
5973,"Yes"
3958,"Yes"
4693,"Yes"
3883,"Yes"
4793,"Yes"
477,"Yes"
7164,"Yes"
537,"Yes"
1909,"Yes"
9198,"Yes"
5718,"Yes"
7171,"Yes"
5361,"Yes"
7535,"Yes"
6799,"Yes"
9943,"Yes"
8161,"Yes"
1787,"Yes"
4650,"Yes"
2091,"Yes"
5939,"Yes"
2569,"Yes"
3365,"Yes"
3271,"Yes"
2341,"Yes"
2504,"Yes"
2975,"Yes"
1306,"Yes"
5790,"Yes"
5585,"Yes"
3803,"Yes"
3282,"Yes"
9599,"Yes"
1634,"Yes"
9220,"Yes"
1096,"Yes"
2552,"Yes"
4061,"Yes"
5385,"Yes"
5928,"Yes"
1708,"Yes"
6972,"Yes"
1773,"Yes"
4982,"Yes"
1098,"Yes"
5708,"Yes"
5407,"Yes"
7921,"Yes"
8205,"Yes"
9444,"Yes"
1412,"Yes"
9408,"Yes"
1569,"Yes"
4704,"Yes"
2543,"Yes"
7298,"Yes"
7482,"Yes"
7533,"Yes"
462,"Yes"
300,"Yes"
4938,"Yes"
2940,"Yes"
7248,"Yes"
3207,"Yes"
6803,"Yes"
7866,"Yes"
4265,"Yes"
391,"Yes"
2851,"Yes"
3797,"Yes"
5543,"Yes"
6952,"Yes"
4346,"Yes"
7560,"Yes"
6458,"Yes"
4282,"Yes"
7306,"Yes"
5842,"Yes"
6069,"Yes"
1526,"Yes"
3253,"Yes"
2643,"Yes"
2882,"Yes"
717,"Yes"
9848,"Yes"
543,"Yes"
3713,"Yes"
8884,"Yes"
9082,"Yes"
9739,"Yes"
2445,"Yes"
6384,"Yes"
6288,"Yes"
7141,"Yes"
2061,"Yes"
6783,"Yes"
9866,"Yes"
6393,"Yes"
7339,"Yes"
1389,"Yes"
8984,"Yes"
267,"Yes"
5243,"Yes"
311,"Yes"
7942,"Yes"
7473,"Yes"
2054,"Yes"
347,"Yes"
603,"Yes"
5467,"Yes"
5135,"Yes"
9168,"Yes"
9092,"Yes"
5633,"Yes"
358,"Yes"
2073,"Yes"
3217,"Yes"
5998,"Yes"
8021,"Yes"
8656,"Yes"
4232,"Yes"
7766,"Yes"
836,"Yes"
7569,"Yes"
8575,"Yes"
3144,"Yes"
6275,"Yes"
7084,"Yes"
9061,"Yes"
3460,"Yes"
4372,"Yes"
8996,"Yes"
2953,"Yes"
9853,"Yes"
4575,"Yes"
1254,"Yes"
8210,"Yes"
2238,"Yes"
913,"Yes"
9286,"Yes"
7703,"Yes"
6270,"Yes"
9776,"Yes"
7282,"Yes"
4533,"Yes"
7051,"Yes"
6617,"Yes"
9572,"Yes"
9670,"Yes"
281,"Yes"
1990,"Yes"
1448,"Yes"
1577,"Yes"
7443,"Yes"
8197,"Yes"
7239,"Yes"
3317,"Yes"
1058,"Yes"
8747,"Yes"
4918,"Yes"
5316,"Yes"
3795,"Yes"
3507,"Yes"
4522,"Yes"
2714,"Yes"
5350,"Yes"
1129,"Yes"
3725,"Yes"
9140,"Yes"
3368,"Yes"
5280,"Yes"
6197,"Yes"
7680,"Yes"
8231,"Yes"
648,"Yes"
3290,"Yes"
9366,"Yes"
5734,"Yes"
9837,"Yes"
5688,"Yes"
2774,"Yes"
1069,"Yes"
4891,"Yes"
5019,"Yes"
6432,"Yes"
5495,"Yes"
7896,"Yes"
2068,"Yes"
9717,"Yes"
5552,"Yes"
2021,"Yes"
5069,"Yes"
588,"Yes"
8970,"Yes"
5817,"Yes"
5687,"Yes"
3241,"Yes"
5803,"Yes"
7159,"Yes"
7601,"Yes"
2546,"Yes"
7476,"Yes"
7966,"Yes"
3897,"Yes"
5382,"Yes"
6898,"Yes"
3283,"Yes"
8064,"Yes"
9718,"Yes"
5301,"Yes"
724,"Yes"
9420,"Yes"
6995,"Yes"
2354,"Yes"
1102,"Yes"
6836,"Yes"
7343,"Yes"
3697,"Yes"
570,"Yes"
610,"Yes"
5736,"Yes"
9592,"Yes"
2326,"Yes"
7996,"Yes"
6878,"Yes"
6313,"Yes"
3452,"Yes"
9693,"Yes"
9159,"Yes"
2082,"Yes"
2628,"Yes"
188,"Yes"
4347,"Yes"
1261,"Yes"
903,"Yes"
9856,"Yes"
8060,"Yes"
8277,"Yes"
3559,"Yes"
5632,"Yes"
8171,"Yes"
6070,"Yes"
84,"Yes"
971,"Yes"
6718,"Yes"
5080,"Yes"
2970,"Yes"
4581,"Yes"
2609,"Yes"
8102,"Yes"
3123,"Yes"
3786,"Yes"
8561,"Yes"
9172,"Yes"
4896,"Yes"
937,"Yes"
7371,"Yes"
9319,"Yes"
6370,"Yes"
8438,"Yes"
4679,"Yes"
7723,"Yes"
2517,"Yes"
1262,"Yes"
140,"Yes"
7754,"Yes"
8849,"Yes"
4107,"Yes"
5395,"Yes"
8667,"Yes"
2087,"Yes"
1549,"Yes"
9299,"Yes"
9402,"Yes"
7727,"Yes"
7897,"Yes"
8286,"Yes"
6713,"Yes"
8867,"Yes"
4283,"Yes"
3059,"Yes"
8272,"Yes"
654,"Yes"
3142,"Yes"
8322,"Yes"
4761,"Yes"
6189,"Yes"
3727,"Yes"
3480,"Yes"
6626,"Yes"
1755,"Yes"
805,"Yes"
1067,"Yes"
5744,"Yes"
6266,"Yes"
1257,"Yes"
1019,"Yes"
5210,"Yes"
1011,"Yes"
6372,"Yes"
6513,"Yes"
4357,"Yes"
1314,"Yes"
4989,"Yes"
4829,"Yes"
6038,"Yes"
735,"Yes"
6122,"Yes"
3749,"Yes"
6467,"Yes"
7384,"Yes"
891,"Yes"
8768,"Yes"
1889,"Yes"
2074,"Yes"
9849,"Yes"
9276,"Yes"
1295,"Yes"
437,"Yes"
1786,"Yes"
5709,"Yes"
6602,"Yes"
1836,"Yes"
8885,"Yes"
4112,"Yes"
9461,"Yes"
2259,"Yes"
8398,"Yes"
8859,"Yes"
3313,"Yes"
100,"Yes"
4828,"Yes"
5861,"Yes"
4132,"Yes"
1375,"Yes"
821,"Yes"
1075,"Yes"
2869,"Yes"
2983,"Yes"
8931,"Yes"
5052,"Yes"
3484,"Yes"
9035,"Yes"
8191,"Yes"
5020,"Yes"
108,"Yes"
6153,"Yes"
3776,"Yes"
8966,"Yes"
5743,"Yes"
483,"Yes"
4276,"Yes"
5742,"Yes"
1647,"Yes"
1891,"Yes"
9605,"Yes"
5950,"Yes"
6251,"Yes"
7788,"Yes"
7286,"Yes"
6596,"Yes"
4838,"Yes"
9256,"Yes"
7913,"Yes"
238,"Yes"
6246,"Yes"
8075,"Yes"
2679,"Yes"
3808,"Yes"
1,"Yes"
5046,"Yes"
8309,"Yes"
4539,"Yes"
8265,"Yes"
8335,"Yes"
3028,"Yes"
1273,"Yes"
9568,"Yes"
873,"Yes"
494,"Yes"
8630,"Yes"
4284,"Yes"
876,"Yes"
6518,"Yes"
4900,"Yes"
8770,"Yes"
5706,"Yes"
1649,"Yes"
9527,"Yes"
1629,"Yes"
6220,"Yes"
8815,"Yes"
1709,"Yes"
818,"Yes"
3140,"Yes"
3840,"Yes"
9453,"Yes"
1688,"Yes"
4182,"Yes"
4692,"Yes"
662,"Yes"
8016,"Yes"
5203,"Yes"
3175,"Yes"
3986,"Yes"
6539,"Yes"
5946,"Yes"
6045,"Yes"
702,"Yes"
4773,"Yes"
4849,"Yes"
7116,"Yes"
7243,"Yes"
2945,"Yes"
3138,"Yes"
9190,"Yes"
3446,"Yes"
9468,"Yes"
8973,"Yes"
225,"Yes"
6054,"Yes"
7249,"Yes"
3308,"Yes"
6691,"Yes"
1999,"Yes"
8065,"Yes"
1084,"Yes"
8637,"Yes"
6613,"Yes"
3200,"Yes"
5486,"Yes"
6838,"Yes"
2863,"Yes"
4798,"Yes"
1282,"Yes"
3093,"Yes"
753,"Yes"
2768,"Yes"
6043,"Yes"
1158,"Yes"
3386,"Yes"
4733,"Yes"
5617,"Yes"
1989,"Yes"
900,"Yes"
4404,"Yes"
6989,"Yes"
8671,"Yes"
1424,"Yes"
7580,"Yes"
8339,"Yes"
9580,"Yes"
7845,"Yes"
1238,"Yes"
5535,"Yes"
3287,"Yes"
3629,"Yes"
8232,"Yes"
4897,"Yes"
165,"Yes"
3133,"Yes"
4558,"Yes"
6310,"Yes"
3496,"Yes"
3861,"Yes"
4927,"Yes"
9858,"Yes"
3729,"Yes"
864,"Yes"
9587,"Yes"
3436,"Yes"
2664,"Yes"
6438,"Yes"
2701,"Yes"
9808,"Yes"
2943,"Yes"
7638,"Yes"
6943,"Yes"
6797,"Yes"
3485,"Yes"
8939,"Yes"
7119,"Yes"
3477,"Yes"
4503,"Yes"
3369,"Yes"
344,"Yes"
4636,"Yes"
5037,"Yes"
8550,"Yes"
3586,"Yes"
795,"Yes"
10000,"Yes"
8118,"Yes"
6461,"Yes"
9495,"Yes"
4274,"Yes"
8872,"Yes"
7255,"Yes"
5339,"Yes"
8097,"Yes"
7963,"Yes"
7190,"Yes"
9611,"Yes"
7258,"Yes"
5078,"Yes"
6870,"Yes"
