"indices","SAS"
530,"No"
135,"No"
276,"No"
811,"No"
750,"No"
842,"No"
160,"No"
318,"No"
300,"No"
810,"No"
204,"No"
718,"No"
652,"No"
731,"No"
944,"No"
677,"No"
111,"No"
742,"No"
926,"No"
375,"No"
781,"No"
263,"No"
608,"No"
624,"No"
401,"No"
141,"No"
311,"No"
790,"No"
171,"No"
7,"No"
303,"No"
202,"No"
337,"No"
511,"No"
47,"No"
545,"No"
768,"No"
166,"No"
187,"No"
614,"No"
429,"No"
176,"No"
632,"No"
452,"No"
477,"No"
351,"No"
869,"No"
959,"No"
793,"No"
48,"No"
853,"No"
77,"No"
208,"No"
98,"No"
787,"No"
152,"No"
524,"No"
290,"No"
876,"No"
893,"No"
287,"No"
488,"No"
518,"No"
59,"No"
43,"No"
595,"No"
360,"No"
94,"No"
548,"No"
406,"No"
960,"No"
286,"No"
623,"No"
765,"No"
760,"No"
846,"No"
512,"No"
99,"No"
995,"No"
315,"No"
966,"No"
746,"No"
919,"No"
490,"No"
686,"No"
552,"No"
205,"No"
381,"No"
14,"No"
553,"No"
242,"No"
889,"No"
678,"No"
641,"No"
6,"No"
898,"No"
700,"No"
422,"No"
973,"No"
844,"No"
729,"No"
67,"No"
804,"No"
299,"No"
805,"No"
60,"No"
546,"No"
158,"No"
519,"No"
788,"No"
558,"No"
241,"No"
71,"No"
414,"No"
749,"No"
228,"No"
529,"No"
633,"No"
277,"No"
396,"No"
948,"No"
736,"No"
49,"No"
840,"No"
309,"No"
600,"No"
866,"No"
447,"No"
197,"No"
165,"No"
802,"No"
63,"No"
800,"No"
470,"No"
434,"No"
69,"No"
891,"No"
195,"No"
748,"No"
395,"No"
3,"No"
576,"No"
510,"No"
764,"No"
232,"No"
967,"No"
691,"No"
616,"No"
567,"No"
578,"No"
297,"No"
925,"No"
28,"No"
941,"No"
803,"No"
902,"No"
412,"No"
333,"No"
219,"No"
762,"No"
312,"No"
912,"No"
196,"No"
933,"No"
57,"No"
753,"No"
461,"No"
814,"No"
173,"No"
216,"No"
31,"No"
347,"No"
320,"No"
444,"No"
566,"No"
278,"No"
363,"No"
244,"No"
719,"No"
547,"No"
117,"No"
218,"No"
148,"No"
943,"No"
24,"No"
301,"No"
340,"No"
758,"No"
369,"No"
366,"No"
733,"No"
178,"No"
683,"No"
1000,"No"
549,"No"
85,"No"
45,"No"
767,"No"
341,"No"
133,"No"
236,"No"
615,"No"
634,"No"
313,"No"
2,"No"
331,"No"
330,"No"
365,"No"
990,"No"
139,"No"
442,"No"
392,"No"
636,"No"
929,"No"
101,"No"
886,"No"
672,"No"
784,"No"
726,"No"
88,"No"
958,"No"
673,"No"
680,"No"
362,"No"
965,"No"
796,"No"
999,"No"
983,"No"
735,"No"
291,"No"
562,"No"
728,"No"
934,"No"
730,"No"
436,"No"
322,"No"
407,"No"
963,"No"
227,"No"
435,"No"
70,"No"
825,"No"
638,"No"
44,"No"
755,"No"
752,"No"
676,"No"
598,"No"
151,"No"
155,"No"
350,"No"
105,"No"
21,"No"
425,"No"
446,"No"
397,"No"
221,"No"
872,"No"
900,"No"
757,"No"
460,"No"
251,"No"
572,"No"
420,"No"
931,"No"
920,"No"
441,"No"
455,"No"
561,"No"
591,"No"
892,"No"
908,"No"
383,"No"
525,"No"
437,"No"
388,"No"
734,"No"
533,"No"
380,"No"
42,"No"
423,"No"
590,"No"
495,"No"
465,"No"
741,"No"
507,"No"
903,"No"
97,"No"
695,"No"
732,"No"
50,"No"
901,"No"
875,"No"
536,"No"
255,"No"
514,"No"
832,"No"
954,"No"
316,"No"
685,"No"
744,"No"
402,"No"
27,"No"
775,"No"
523,"No"
854,"No"
168,"No"
264,"No"
367,"No"
146,"No"
877,"No"
723,"No"
257,"No"
501,"No"
717,"No"
41,"No"
356,"No"
310,"No"
537,"No"
338,"No"
656,"No"
445,"No"
339,"No"
626,"No"
498,"No"
508,"No"
715,"No"
491,"No"
260,"No"
532,"No"
267,"No"
65,"No"
860,"No"
675,"No"
573,"No"
809,"No"
580,"No"
30,"No"
707,"No"
462,"No"
782,"No"
914,"No"
305,"No"
486,"No"
1,"No"
12,"No"
516,"No"
789,"No"
215,"No"
739,"No"
336,"No"
786,"No"
156,"No"
19,"No"
52,"No"
122,"No"
702,"No"
211,"No"
20,"No"
829,"No"
289,"No"
653,"No"
821,"No"
224,"No"
112,"No"
302,"No"
378,"No"
648,"No"
357,"No"
856,"No"
116,"No"
448,"No"
295,"No"
791,"No"
201,"No"
646,"No"
253,"No"
222,"No"
91,"No"
977,"No"
657,"No"
952,"No"
841,"No"
361,"No"
53,"No"
144,"No"
839,"No"
408,"No"
464,"No"
807,"No"
500,"No"
321,"No"
64,"No"
647,"No"
868,"No"
976,"No"
400,"No"
82,"No"
8,"No"
928,"No"
949,"No"
687,"No"
469,"No"
163,"No"
16,"No"
778,"No"
115,"No"
528,"No"
575,"No"
499,"No"
190,"No"
779,"No"
517,"No"
581,"No"
961,"No"
794,"No"
167,"No"
121,"No"
766,"No"
153,"No"
154,"No"
770,"No"
78,"No"
345,"No"
451,"No"
285,"No"
481,"No"
906,"No"
262,"No"
864,"No"
81,"No"
569,"No"
11,"No"
323,"No"
682,"No"
374,"No"
246,"No"
329,"No"
226,"No"
996,"No"
308,"No"
751,"No"
670,"No"
560,"No"
243,"No"
870,"No"
502,"No"
280,"No"
582,"No"
505,"No"
816,"No"
808,"No"
772,"No"
822,"No"
433,"No"
940,"No"
415,"No"
131,"No"
80,"No"
620,"No"
984,"No"
87,"No"
484,"No"
373,"No"
651,"No"
478,"No"
418,"No"
17,"No"
593,"No"
660,"No"
294,"No"
56,"No"
426,"No"
252,"No"
46,"No"
671,"No"
95,"No"
927,"No"
206,"No"
812,"No"
137,"No"
212,"No"
987,"No"
797,"No"
138,"No"
535,"No"
939,"No"
506,"No"
352,"No"
210,"No"
72,"No"
259,"No"
125,"No"
738,"No"
704,"No"
592,"No"
327,"No"
432,"No"
538,"No"
234,"No"
650,"No"
343,"No"
355,"No"
539,"No"
628,"No"
642,"No"
471,"No"
956,"No"
921,"No"
714,"No"
754,"No"
104,"No"
847,"No"
599,"No"
570,"No"
696,"No"
494,"No"
164,"No"
161,"No"
540,"No"
103,"No"
142,"No"
851,"No"
985,"No"
275,"No"
724,"No"
147,"No"
888,"No"
998,"No"
304,"No"
118,"No"
390,"No"
756,"No"
631,"No"
92,"No"
483,"No"
270,"No"
199,"No"
881,"No"
823,"No"
694,"No"
606,"No"
398,"No"
972,"No"
413,"No"
37,"No"
431,"No"
229,"No"
189,"No"
997,"No"
722,"No"
663,"No"
568,"No"
644,"No"
438,"No"
818,"No"
385,"No"
974,"No"
214,"No"
989,"No"
801,"No"
182,"No"
33,"No"
393,"No"
543,"No"
583,"No"
